employer_id,pharmacy_id,FIO,position,price
501,979,Phillip Gomez,packer,43233
502,404,Megan Baker,chemist,126785
503,201,Mr. Gregory Walter,packer,110035
504,479,Robert Hoffman,cashier,121006
505,147,Angela Contreras,packer,45544
506,37,Tiffany Harmon,pharmacist,98405
507,920,Sharon Brown,cleaner,134394
508,699,Miguel Powell,cleaner,50997
509,995,Holly Zavala,cashier,59664
510,322,Kimberly Delacruz,pharmacist,117817
511,426,Kayla Ward,chemist,85552
512,523,Maria Hernandez,pharmacist,121880
513,465,Amy Torres,cashier,105634
514,168,Tanya Quinn,cashier,100351
515,295,Debra Stephens,chemist,68205
516,327,Daniel Logan,pharmacist,74804
517,839,Carolyn Jones,cashier,145159
518,398,Victoria Dennis,pharmacist,95774
519,888,Anthony Mckay,chemist,129600
520,541,Stephen Bruce,packer,97084
521,878,Sherry Lee,packer,70049
522,30,Gregory Boyd,pharmacist,116905
523,695,Craig Mcmillan,packer,95965
524,854,Dale Lopez,cleaner,63236
525,90,Bobby Ramirez,pharmacist,97153
526,180,Alicia Miller DVM,chemist,92740
527,741,Eric Hebert,pharmacist,69271
528,694,Frank Rivera,cashier,62101
529,527,Alexandria Allen,cleaner,48378
530,606,Beverly Sanchez,chemist,61654
531,924,Vanessa Edwards,cleaner,62984
532,297,Christina Larson,packer,45627
533,539,Crystal Brown,cashier,80016
534,84,Lindsay Tucker,chemist,71131
535,350,William Arias,cashier,119653
536,329,Richard Erickson,chemist,59925
537,17,Amy Allen,pharmacist,128251
538,32,Lisa Bright,cashier,79652
539,950,Philip Moreno,cleaner,136814
540,388,Courtney Butler,cashier,131220
541,466,Brett Thompson,cashier,83697
542,445,Alan Harris,cleaner,108778
543,163,Jessica Booker,pharmacist,74032
544,474,Alicia Morgan,cashier,66808
545,487,Matthew Salinas,cleaner,60998
546,727,Nathaniel Robinson,packer,131970
547,660,Megan Moreno,cashier,69739
548,748,Amy Lee,packer,71418
549,833,Elizabeth Bradley,pharmacist,67577
550,885,Monica Mckee,pharmacist,108542
551,784,Jacqueline Rhodes,chemist,110645
552,345,Christine Cox,cleaner,100459
553,78,Louis Rogers,packer,117838
554,848,Harry Daniels,pharmacist,66993
555,989,Mr. Derrick Jones V,cashier,98270
556,186,Emma Roman,cashier,48295
557,426,Kevin Martinez,cleaner,81781
558,499,Jeremiah Marshall,cashier,114808
559,529,Mrs. Tracy Nichols,cashier,49745
560,445,Tammie Steele,cashier,146709
561,437,Ashley Waters,pharmacist,67986
562,271,Adam Pittman,pharmacist,84986
563,645,Jordan Baker,packer,131722
564,929,Kimberly Green,pharmacist,133867
565,153,Paul Henderson,pharmacist,96073
566,915,Mark Yates,pharmacist,88275
567,418,Melissa Owens,packer,139648
568,938,Melissa Perez,packer,69630
569,592,Russell Evans,pharmacist,56652
570,157,Valerie Knox,cleaner,102638
571,322,Joshua Robbins,packer,112799
572,500,Carla Smith,packer,72616
573,148,Abigail Hernandez,cashier,53372
574,143,Kathryn Hill,cashier,82592
575,324,Andrew Grant,pharmacist,72661
576,155,Tony Andrade,cashier,121655
577,487,Shannon Smith,cleaner,101632
578,132,Steven Simpson,pharmacist,106844
579,81,Alec Dominguez,chemist,78453
580,173,Alejandra Lester,packer,111229
581,426,Ernest Wolfe,packer,77914
582,263,Craig Wolf,cleaner,88849
583,308,Brittany Suarez,cleaner,42885
584,652,Michael Wright,packer,48654
585,909,Wendy Rivera,cashier,148744
586,608,Timothy Smith,cleaner,138117
587,54,Scott Brooks,chemist,149934
588,552,Tabitha Oconnor,chemist,141534
589,256,Robin Fitzpatrick,packer,53551
590,450,Lisa Ware,cashier,45617
591,836,Jonathan Brown,cashier,78209
592,538,Breanna Wolfe,cleaner,51820
593,630,Michael Silva,cleaner,147772
594,813,James Matthews,chemist,140408
595,28,Kathryn Smith,packer,135559
596,185,Brittany Flores,pharmacist,89398
597,497,Carolyn Caldwell,cleaner,116635
598,665,Raymond Le,cashier,104837
599,211,Ryan Mcmahon,chemist,99116
600,294,Kelly Mclean,chemist,55569
601,977,Carol Evans,cleaner,112290
602,619,Julie Sullivan,cleaner,146032
603,163,Roberto Cummings,cashier,122840
604,938,Brittany Nolan,cleaner,107424
605,588,Stephanie Howell,cleaner,128485
606,265,Benjamin Mendoza,packer,58682
607,805,Sarah Cervantes,cleaner,67620
608,759,Christian Durham,chemist,127888
609,267,Heather Walters,chemist,139466
610,331,Katherine Mayer,cleaner,99503
611,915,Teresa Sanchez,cleaner,42304
612,251,Ariana Simon,cashier,132763
613,72,Madison Cochran,cleaner,121635
614,178,Christina Parker,pharmacist,40665
615,794,Natalie Sanchez,pharmacist,90262
616,2,Louis Montoya,cleaner,58222
617,469,Sandra Yang,cleaner,121238
618,146,Karen Gray,cleaner,60806
619,418,Jeremy Lewis,cleaner,119391
620,43,Michael Park,pharmacist,55446
621,995,Robert Phillips,cleaner,116504
622,912,Cassie Price,packer,123129
623,803,Jessica Lopez,pharmacist,43312
624,922,Mary Williams,packer,62866
625,293,Stephanie Huynh,cleaner,88080
626,211,Monica Smith,packer,71844
627,124,Denise Hall,cashier,129758
628,351,Lawrence Farrell,cashier,75012
629,556,Christopher Bell,chemist,74417
630,311,Taylor Johnson,cleaner,83324
631,280,Anthony Petersen,cleaner,140925
632,359,Alison Johnson,packer,140455
633,792,Mark Johnson,pharmacist,75810
634,136,Natalie Bush,cleaner,91701
635,424,David Aguilar,pharmacist,145193
636,780,Donna Pugh,cleaner,42294
637,513,Alexander Massey,cleaner,58267
638,148,Tracy Lynn,chemist,55313
639,935,Deborah Kelly,packer,86568
640,990,Melissa Sanders,cleaner,81115
641,186,William Nguyen,chemist,46964
642,295,Christopher Turner,chemist,138443
643,889,Rebecca Lee,cashier,86851
644,897,James Mccoy,cashier,46376
645,247,Brian Martin,pharmacist,80811
646,855,Emily Garrison,packer,111928
647,756,Ms. Julie Taylor,chemist,115039
648,432,Katie Dominguez,cashier,94267
649,852,Tonya Mckinney,cashier,115730
650,76,Shawn Parker,pharmacist,44240
651,72,Jesus Dodson,pharmacist,93049
652,144,Robert Romero,cleaner,42747
653,145,Michaela Williams,chemist,50205
654,333,Victoria Chapman,cashier,66001
655,640,Stephanie Romero,packer,140962
656,479,Megan Daniels,cleaner,78561
657,716,Pamela Buckley,pharmacist,53570
658,531,Lisa Cantu,packer,96289
659,902,Sabrina Russell MD,cleaner,127517
660,823,Johnny Farley,chemist,44408
661,225,Brittany Caldwell,cleaner,84838
662,924,Shaun Baker,cashier,45578
663,421,Rachel Pham,packer,60875
664,524,John Johnson,packer,67757
665,913,Benjamin Berg,packer,105761
666,56,Melissa Little,cleaner,92477
667,759,Melissa Porter,packer,44495
668,736,James Lloyd,chemist,109692
669,412,Jessica Jones,cleaner,149365
670,301,Heather Hughes,cleaner,147038
671,293,Sean Hughes,pharmacist,113362
672,252,Heather Moore,cleaner,56872
673,142,Peter Stone,packer,72578
674,431,Christina Reese,packer,128241
675,352,Jeffery Wood,chemist,136035
676,281,Amanda Anderson,pharmacist,145538
677,821,James French Jr.,cleaner,109659
678,785,Shawn Wise,chemist,114063
679,261,Cody Reyes,chemist,68620
680,41,Chris Fowler,pharmacist,134687
681,206,Felicia Jones,chemist,118196
682,74,James Weber,cashier,106887
683,427,Troy Thomas,cashier,110063
684,604,Jessica White,chemist,45441
685,805,Ryan Carson,packer,57250
686,278,Trevor Perry,cleaner,75439
687,974,Kyle Johnson,chemist,40807
688,246,Natalie Johnston,cleaner,90738
689,329,Daniel Boyer,packer,122987
690,78,Destiny Fisher,pharmacist,127772
691,67,Jeremy Garcia,cashier,86701
692,468,Justin Fernandez,cleaner,105445
693,353,Elizabeth Combs,pharmacist,56505
694,243,Hannah Smith,chemist,60588
695,353,Dylan Davila,chemist,144272
696,993,Katie Garrett,packer,56650
697,82,Miss Sarah Rogers PhD,chemist,121773
698,110,Jaime Henry,packer,52246
699,175,Samuel Russo,packer,118961
700,235,Randy Palmer,cleaner,127160
701,652,Brittany Foster,packer,112109
702,414,Scott Harris,chemist,43305
703,180,Andrew Mathews PhD,chemist,146873
704,482,Michelle Salas,pharmacist,133662
705,723,Lindsey Williams,cashier,138091
706,460,Joshua Porter,packer,93670
707,262,Mary Wallace,cashier,142363
708,805,Brian Hill,pharmacist,92448
709,858,Sandra Garrison,chemist,78541
710,254,Paige Hall,packer,130442
711,604,Mary Brown,chemist,82177
712,542,Robert Baker,cleaner,141068
713,166,Angela Frederick,cashier,83239
714,811,Steven Smith,cashier,71222
715,740,Kevin Weiss,packer,80604
716,322,Sharon Rhodes,packer,98845
717,517,Amy Warner,chemist,145722
718,432,Mike Thornton II,pharmacist,95849
719,827,Dean Hall,cleaner,71759
720,280,Miss Michelle Lee,cleaner,141129
721,821,Amy Simmons,cashier,123190
722,682,Ann Pope,cashier,76101
723,340,Jose King,packer,147224
724,410,Michael Alexander,cashier,41348
725,23,Zachary Ramirez,chemist,53286
726,595,Clayton Matthews,pharmacist,137825
727,157,Susan Vazquez,packer,81383
728,805,Diamond Wilson,chemist,132675
729,832,Nathan Day,packer,148106
730,861,Phillip Munoz,cleaner,47125
731,580,Dr. Scott Wolfe DDS,pharmacist,69112
732,179,Angela Dudley,pharmacist,81805
733,23,Emily King,pharmacist,100583
734,796,Kristi White,pharmacist,90472
735,964,Jessica James,cleaner,85132
736,48,Jeffrey Nunez,packer,107329
737,733,Andrea Ryan,chemist,109573
738,656,Cynthia Davis,pharmacist,62335
739,797,Marcus Klein,chemist,109640
740,988,Nicholas Mahoney,pharmacist,120898
741,913,Ryan Horn,cleaner,51743
742,970,Shawna Vaughn,cleaner,134659
743,873,Ralph Wilson,cashier,75254
744,506,Rhonda Huffman MD,pharmacist,91528
745,101,Robert Olsen,pharmacist,97609
746,252,Theresa Williams,packer,120585
747,170,Elizabeth Anderson,cashier,113525
748,410,Kenneth Cooley,cashier,125611
749,676,Phillip Baker,packer,75260
750,35,Jodi Bradley,packer,60816
751,849,Michael Wood MD,cleaner,148324
752,259,Stephen Chan,cashier,103066
753,541,Mary Fernandez,chemist,49135
754,113,Samuel Mckay,cashier,80469
755,445,Jonathan Holt,packer,114811
756,46,Hannah Kemp,packer,88832
757,491,Shannon Gray,chemist,98523
758,379,Samuel Pratt,pharmacist,149776
759,688,Deanna Burns,chemist,50611
760,536,Stephanie Vaughan,cashier,143225
761,60,Alexis Murphy,pharmacist,138124
762,258,Nicole Nunez,cashier,110038
763,219,Lisa Hill,packer,43085
764,22,Benjamin Bowman,cashier,113885
765,296,Jason Jones,packer,107498
766,573,Sylvia Sanchez,chemist,69571
767,484,Christine Moore,pharmacist,72679
768,198,David Pacheco,pharmacist,79046
769,934,Catherine Miller,packer,40984
770,348,Ryan Larson,cleaner,55917
771,825,Allen Andrews,chemist,85292
772,562,Ashley Cohen,packer,59035
773,175,Robert Johnson,chemist,108126
774,342,Donald Zamora,chemist,84831
775,670,Tyler Callahan,chemist,68144
776,526,Jasmine Yoder,chemist,88597
777,574,Donna Stevens,cashier,90853
778,467,Lori Smith,packer,62998
779,573,Brandon Young,cleaner,103134
780,505,Emily Dunlap,packer,65756
781,999,Patricia Allen,packer,109342
782,803,Mary Peters,packer,59537
783,129,Tiffany Shelton,packer,53420
784,36,Christopher Wilkerson,cleaner,68711
785,308,Charles West,cleaner,57850
786,708,Jessica Anderson,cashier,123897
787,548,Heather Curtis,packer,65507
788,273,Thomas Fleming,cleaner,84384
789,98,Robin Jones,chemist,98644
790,762,Dana Hanson,cleaner,80880
791,10,Robert Johnston,chemist,108913
792,51,Evan Tran,packer,59755
793,249,Katherine Shelton,packer,48543
794,612,Jennifer Mejia,cashier,128454
795,374,Colleen Mcmillan,pharmacist,99049
796,998,Cassandra Jackson,cleaner,124164
797,964,Patricia Meyer,packer,68219
798,76,Michael Carroll,packer,129340
799,101,Elizabeth Farmer,cashier,146875
800,842,Eric Dawson,cleaner,85707
801,151,Jennifer Alvarez,chemist,101256
802,863,Jaime Jacobs,cashier,94658
803,477,Kristen Jackson,cleaner,80892
804,925,Roy Cabrera,cashier,124314
805,951,Tracy King,cleaner,83028
806,554,Sue Bennett,pharmacist,96532
807,912,Mallory Leon,cashier,81975
808,470,Timothy Gonzales,cleaner,112786
809,126,Adam Norton,cleaner,111369
810,984,Jacob Torres,chemist,130999
811,424,Daniel Dominguez,packer,147047
812,164,Jonathan Greene,pharmacist,135596
813,356,James Petersen,chemist,88072
814,876,Sergio Mccoy,chemist,68104
815,552,Kimberly Hines,cleaner,50019
816,954,Rita Willis,cleaner,94704
817,600,Ryan Barton,pharmacist,121382
818,952,Angela Friedman,pharmacist,110529
819,277,Kevin Manning,cashier,131802
820,242,Thomas Phillips,pharmacist,84936
821,837,Michael Wilson,packer,80941
822,877,April Murphy,pharmacist,145330
823,295,Keith Bennett,packer,42844
824,899,Maria Russell,chemist,111424
825,70,Connie Smith,cashier,75372
826,169,Bethany Perez,cleaner,99869
827,694,Matthew Proctor,packer,61657
828,654,Lynn Thompson,chemist,103253
829,333,Kimberly Meyer,chemist,76128
830,433,Joseph Greene,packer,148674
831,788,Eric Parker,chemist,94045
832,136,Angela Tran,packer,58248
833,861,Charles Stark,chemist,77859
834,676,Jason Harvey,cashier,60803
835,814,Ashley Russell,cashier,110987
836,420,Louis Davis,packer,139954
837,32,Jaime Oconnor,cashier,132459
838,665,Denise Martin,cashier,48114
839,217,Todd Wilson,pharmacist,81663
840,681,Samantha Diaz,pharmacist,58831
841,122,Donna Ward,pharmacist,90913
842,644,Destiny Adams,pharmacist,119501
843,179,Marie Rivers,cashier,97886
844,264,Tracy Anderson,cashier,123752
845,48,Craig Garcia,packer,91601
846,699,Thomas Brown,chemist,58172
847,207,Amber Clark,chemist,131640
848,247,Anna Mcgee,packer,122355
849,163,Cassandra Stevens,cleaner,131054
850,541,Michelle Cervantes,cleaner,90202
851,599,Katie Alvarado,chemist,120806
852,445,Audrey Nolan,cleaner,58434
853,965,Andrew Hughes,cleaner,122786
854,778,Jesus Barrera,cashier,103927
855,496,Pamela Taylor,packer,147732
856,326,Michele Camacho,cashier,88695
857,304,Cameron Smith,cleaner,140541
858,791,Melissa Tucker,cleaner,143262
859,290,Chris Bell,packer,149112
860,945,Heather Parsons,cleaner,81268
861,271,Robert Herrera,pharmacist,49240
862,731,Erika Evans,cleaner,60765
863,39,Richard Schultz,chemist,137756
864,59,Lindsey Robertson,cleaner,79743
865,314,Tammy Murphy,chemist,47642
866,72,Lindsay Smith,pharmacist,51374
867,171,Samuel Krause,chemist,120267
868,710,Michael Sawyer,chemist,63483
869,438,Michael Smith,cashier,97431
870,157,Lisa Hardy,cashier,55440
871,136,Kelly Donovan MD,cashier,103340
872,193,James Compton,cleaner,49441
873,70,Valerie Rojas,cleaner,83526
874,631,Jeffrey Chapman,chemist,64017
875,909,Jessica French,pharmacist,92179
876,990,Vanessa Jackson,cleaner,88549
877,619,Stacy Casey,cleaner,84513
878,456,Joshua Carlson,packer,87510
879,193,Mark Williams,chemist,130396
880,600,Eric Davila,chemist,149812
881,487,Jeffery Yates MD,pharmacist,83798
882,886,Todd Boone,pharmacist,99238
883,837,Michael Baker,chemist,51206
884,683,Jessica Wheeler,packer,126697
885,131,Jennifer Rivera,pharmacist,132262
886,315,Kelsey Johnson,packer,115206
887,450,Eric Thornton,pharmacist,81629
888,694,Rachel Clark,chemist,100877
889,486,Evan Powell,chemist,91580
890,901,Nancy Franklin,pharmacist,137787
891,820,Kristina Robertson,pharmacist,137660
892,75,Breanna Diaz,packer,145739
893,251,Tonya Schmidt MD,pharmacist,124605
894,636,Sarah Williams,chemist,45953
895,803,Amy Cline,packer,61663
896,792,Danny Russell,cashier,147599
897,791,Kyle Coleman,cleaner,132666
898,73,Michael Golden,cleaner,148043
899,716,Charlotte Wilson,chemist,110083
900,602,Michelle Anderson,pharmacist,123981
901,269,Kelli Jones,chemist,80309
902,61,Jason Avila,chemist,74608
903,488,Ann Joseph,pharmacist,142601
904,183,Ashley Smith,pharmacist,121811
905,165,Allen Gonzalez,pharmacist,115334
906,481,Angela Austin,cashier,141237
907,171,Kent Smith,chemist,40840
908,827,Scott Smith,packer,92895
909,470,Barbara Gibson,cleaner,103871
910,438,Jason Perry MD,chemist,52060
911,39,Russell Allen,cleaner,66129
912,56,Charles Mitchell,cleaner,147445
913,708,James Wilson,cleaner,114287
914,631,Jessica Branch,cashier,111773
915,937,Brian Ballard,pharmacist,133191
916,107,Evan Dominguez,packer,128383
917,933,Kristin Smith,cashier,63775
918,791,Lynn Powell,cashier,88630
919,356,Sean Jackson,chemist,100553
920,493,Anthony Valentine,cashier,74579
921,594,Anthony Perez,chemist,79353
922,249,James Cooper,chemist,119785
923,47,James Orr,cleaner,119975
924,505,Paula Dennis,pharmacist,61222
925,610,Cristina Thomas,cashier,69313
926,736,Wendy Avery,packer,62089
927,948,Jose Stevens,chemist,135554
928,605,Lauren Mathews,pharmacist,114912
929,351,Jordan Tran,cleaner,145303
930,449,Dawn Mayo,cashier,61514
931,391,Adam Walters,chemist,85956
932,418,Susan Washington,cashier,133828
933,906,Leah Kirk,cleaner,146510
934,500,Stephanie Herrera,packer,132336
935,585,Caleb Mcgrath,cleaner,116362
936,879,Jeremiah Walsh,pharmacist,74813
937,441,Allison Simon,cleaner,83068
938,465,Michael Warren,cashier,101399
939,74,Crystal Miller,cashier,104039
940,690,Douglas Carter,pharmacist,145412
941,555,Brenda Smith,cleaner,140455
942,449,Scott Lopez Jr.,pharmacist,130673
943,59,Kimberly Miller,cleaner,82798
944,839,Linda Stewart,pharmacist,113652
945,27,Michelle Jones,cleaner,125956
946,931,Cheryl Brooks,packer,63929
947,397,Jacqueline Robinson,chemist,146094
948,858,Alicia Contreras,packer,55975
949,147,Shannon Ross,packer,101946
950,926,Jennifer Vasquez,packer,117614
951,167,Lisa Ponce,chemist,127383
952,784,Bryan Ramos,chemist,40029
953,594,Shari Farrell,cleaner,111684
954,921,Danielle Roberts,packer,105974
955,62,Donna Smith,cleaner,100507
956,914,Andrew Adams,cashier,141683
957,256,Colleen Osborn,cleaner,44096
958,766,Paul Watkins,chemist,82978
959,949,Lee Chandler,packer,48176
960,899,Phillip Fitzpatrick,cashier,115436
961,447,Jillian Patel,cleaner,147863
962,605,Matthew Middleton,cashier,41135
963,652,Kirsten Grant,cashier,41779
964,708,Brandon Castillo,chemist,106413
965,374,Robert Brewer,cleaner,40270
966,450,Natalie Nelson,chemist,84923
967,328,Kevin Garcia,packer,142765
968,192,David Matthews,cleaner,131221
969,599,Roberto White,chemist,121250
970,170,David Farmer,chemist,128436
971,742,Gregory Richard,chemist,81216
972,933,Kim Ritter,chemist,79540
973,636,Hector Glover,chemist,67135
974,500,Ashley Brown,packer,77063
975,601,Nicholas Adkins,cashier,80605
976,615,Paul Johnson,pharmacist,46891
977,888,Lydia Shepard,cleaner,101740
978,277,Oscar Carey,pharmacist,96321
979,960,Claudia Gonzalez,cleaner,143847
980,386,Brenda Young,cleaner,71627
981,633,Wesley Lyons,pharmacist,75938
982,77,John Patel,cashier,88048
983,860,Elizabeth Garza,pharmacist,107250
984,642,Roy Bailey,cashier,40042
985,844,Todd Hammond,packer,65866
986,399,William Hurley,packer,126885
987,922,Renee Williams,cleaner,63776
988,833,Samantha Johnson,cleaner,142317
989,12,Robert Walker,pharmacist,69408
990,632,John Thomas,cashier,101183
991,128,Linda Washington,packer,149214
992,393,Juan Hopkins,cleaner,51472
993,886,James Walker,cashier,127178
994,416,Amanda Wright,pharmacist,44200
995,812,Angela Lewis,chemist,113237
996,129,Cheyenne Jackson,cleaner,52441
997,404,Cynthia Dunn,pharmacist,117962
998,312,Benjamin Jones,chemist,75277
999,817,Matthew Potter,chemist,67077
1000,648,James James,cashier,98077
