pharmacy_id,city,street,house
503,East Josephberg,Torres Walks,27
504,Kevintown,West Drive,28
505,Mcknightchester,Jennifer Lane,18
506,South Rachelmouth,Crawford Stravenue,45
507,Castilloville,Carla Locks,48
508,East Robertview,Lewis Inlet,33
509,Tamaraland,Kimberly Square,10
510,Lake Linda,Moore Shore,8
511,West Davidmouth,Peters Run,10
512,East Jennifermouth,Jennifer Via,30
513,North Marissa,Perkins Vista,45
514,Parkerchester,Michael Ridge,6
515,Fosterville,Jessica Fork,6
516,Schmidtport,Walter Parkways,48
517,Moralesville,Collins Lodge,7
518,South Miranda,Amanda Light,28
519,Lake Daniel,Rogers Lock,2
520,Mathisberg,Patrick Lane,30
521,Lake Joshua,Stephanie Gardens,31
522,North Michaelbury,Michael Flat,42
523,Nicolestad,Rodney Ridge,22
524,South Nicholas,Heidi Club,15
525,North Sarahmouth,Bell Tunnel,47
526,North Barbara,Sanchez Extension,43
527,Port Bruce,Sandra Valleys,22
528,New Jessicaport,Powell Ways,1
529,East Shirleyville,Wells Burgs,14
530,North Daniel,Derrick Cape,41
531,Jamesmouth,Danielle Hills,37
532,South Charleschester,Ann Brooks,6
533,Lopezhaven,Holmes Knolls,49
534,Christinabury,Holmes Rapid,25
535,Mclaughlinshire,Tina Fork,14
536,Steventown,Edwards Mills,19
537,Barnettland,Joshua Overpass,31
538,South Lisa,Williams River,46
539,Emilyfurt,Elizabeth Landing,6
540,North Richardside,Williams Underpass,43
541,Port James,Frazier Island,35
542,West Rachelshire,Walker Trafficway,4
543,West Juan,Austin Center,11
544,South Michael,Christina Street,46
545,West Sara,Taylor Pines,43
546,Jonesshire,Jackson Villages,21
547,East James,Amy Isle,17
548,Jacquelineport,Edwards Landing,8
549,North Austinton,Wallace Mount,33
550,South Sarahfurt,Raymond Parkway,34
551,South Vanessa,Hill Keys,39
552,East Vanessaborough,Freeman Camp,3
553,Lopezland,Crystal Stream,13
554,Fowlerberg,Roman Via,7
555,Amandaberg,Jenna Road,16
556,Port Jayport,Jennifer Center,37
557,Smithstad,John Trace,24
558,Hunterburgh,Theresa Terrace,12
559,West Michael,Mary Green,48
560,Bowersbury,Matthew Groves,21
561,West Alexander,King Point,16
562,Johnsonmouth,Smith Tunnel,41
563,West David,Jensen Square,3
564,Ingrammouth,Henderson Union,27
565,Mckenzieview,James Stream,20
566,Juantown,Andrew Summit,4
567,North Stephanie,Beck Plaza,27
568,North John,John Ridge,40
569,Spearsstad,Brown Island,6
570,Davidshire,Edwin Junction,1
571,Currymouth,Jacqueline Dam,11
572,Sarahberg,Anthony Lakes,13
573,Maryfort,Daniel Plains,34
574,Emilyberg,Linda Ferry,43
575,New Amandaburgh,Johnson Light,25
576,North Michael,Jackson Groves,49
577,Lake Melissa,Burns Shore,25
578,Wadefort,Lynch Place,42
579,North Jessicamouth,Tyler Lock,47
580,Eileenberg,Wendy Bypass,28
581,New Brianaland,John Glen,5
582,Lake Kelly,Peggy Locks,31
583,Jenniferland,Jonathan Turnpike,3
584,West Margaretshire,Heather Ways,7
585,Rebeccaburgh,Molly Isle,24
586,New William,Jodi Divide,13
587,Spencermouth,Chapman Mall,7
588,South Garrett,Patrick Glen,39
589,Edwardsport,Roger Extensions,43
590,New Jessica,Robert Gateway,4
591,West David,Bond Station,15
592,Sanchezfort,Diane Roads,45
593,Roseburgh,Johnson Lock,47
594,North Miguelfort,Jonathan Circle,8
595,North Kathy,Timothy Canyon,16
596,West Tracy,Matthew Lodge,43
597,West Dana,Daniel Crescent,45
598,West Dannyburgh,Carmen Center,38
599,East Jennifer,Butler Mills,29
600,Lake Stephaniefurt,Richard Streets,44
601,Erinfort,Elliott Crossing,39
602,Mooremouth,Adams Brooks,45
603,Jenniferburgh,Gina Expressway,4
604,New Devin,Williams Locks,27
605,Vanessaberg,Wang Junctions,15
606,East Jessicafurt,Gonzalez Glens,50
607,Ericmouth,Turner Inlet,25
608,Anthonybury,Brianna Ford,16
609,Michaelhaven,Vickie Mount,1
610,South Shelbyside,Thomas Unions,1
611,Nathanielstad,Terri Radial,3
612,Michaelside,Cherry Meadows,47
613,Lake Jimmy,Bryan Flats,42
614,Angelicaton,Morris Route,41
615,South Katieview,Hill Spurs,16
616,Port Peterville,Fox Via,17
617,Brownton,Danielle Valleys,12
618,Prestonmouth,Richardson Garden,33
619,Port Helen,Smith Drives,48
620,Jonesville,Jessica Turnpike,3
621,Stephenfurt,Rodgers Causeway,5
622,New Michael,Kyle Locks,13
623,South Tiffanytown,Deborah Wall,49
624,South Christopher,Adams Well,15
625,North Mary,Ellen Lodge,8
626,North Michael,Long Expressway,25
627,Stanleyberg,Danielle Mews,40
628,West Brandonmouth,Blake Loaf,25
629,North Susan,Thompson Parkways,13
630,West Matthew,Johnson Keys,35
631,Kirbyfort,Stephanie Prairie,40
632,Watsonbury,Chapman Row,22
633,Lake Sarah,Harris Skyway,50
634,Davidfort,Mary Walks,8
635,New Lindachester,Sanders Harbors,32
636,Port Angela,Harrison Manor,7
637,East Danielchester,Sarah Alley,37
638,East Matthew,Leah Plaza,6
639,Amberland,Curtis Bridge,24
640,Davidville,Marquez Stravenue,14
641,Fostermouth,David Parkways,5
642,East Lisa,Paul Ferry,17
643,Hoffmanborough,Harris Knoll,5
644,Port Nathanberg,Allen Points,46
645,Port Haileyland,Matthew Expressway,39
646,North Amberbury,Best Rest,2
647,Lake Sandraborough,Olivia Union,41
648,West Andre,Gardner Street,41
649,West Lance,William Street,13
650,South Ashley,Julie Loop,24
651,Jasonborough,Shirley Inlet,41
652,Howardfurt,Sharon Dam,24
653,South Emily,Andrews Mount,39
654,North Michael,Anthony Junction,18
655,New Holly,Jacqueline Estates,50
656,South Nicole,James Row,28
657,East Coreyhaven,Joshua Views,41
658,Berryshire,Tina Avenue,37
659,South Lydiatown,Zavala Camp,39
660,Jacobview,Martin Pike,43
661,Port Rachelbury,Evans Flats,22
662,Port Lydia,Justin Corners,1
663,Perkinsmouth,Thomas Junction,7
664,South Austin,Holmes Streets,48
665,Lake Nancy,Cynthia Crescent,23
666,East Tonyatown,Amy Plaza,15
667,Joshuaview,Smith Coves,12
668,Lake Luis,Brenda Walk,47
669,Weberstad,Devin Manor,25
670,Rossview,Miller Causeway,20
671,Allenland,Lynch Valley,24
672,Lake Kelly,Katherine Plain,7
673,Lawsonhaven,Daniel Views,7
674,Michaelborough,Hughes Courts,15
675,Brookston,Moss Creek,46
676,West Marymouth,Adams Route,33
677,Jamesland,Harvey Knoll,2
678,Ashleyport,Neil Parkway,42
679,West Josephstad,Tiffany Crest,5
680,Andersontown,James Manors,34
681,South Ronald,Michael Neck,1
682,South Amy,Ward Turnpike,9
683,South Brandonborough,Scott Meadows,42
684,Lake Shawn,Sara Manors,48
685,Lake Rose,Castillo Square,42
686,Brandonfort,Christopher Via,42
687,Lake Shannon,Marcus Summit,46
688,East Michaeltown,Short Mountain,16
689,Anthonyland,Breanna Forks,25
690,New Sandra,Walton Harbor,49
691,Debbieside,Mcclure Motorway,24
692,Alexandraborough,Ferguson Drive,49
693,Whitestad,Baird Camp,27
694,Traceyport,Harris Dam,38
695,West Dawntown,Shelly Shoal,45
696,Jodyton,Laura Drive,4
697,Helenberg,Brian Cliff,47
698,Briggsview,Gray Plain,41
699,Lake Elizabethberg,Bryant Extension,48
700,Whitetown,Rebecca Plain,7
701,West Elizabeth,Church Roads,50
702,Navarrochester,Velez Park,44
703,New Sarah,Adams Forest,15
704,West Nancy,Martinez Land,39
705,Tinaborough,Tammy Spring,7
706,East Josephport,Foster Glen,40
707,Scottborough,Adrian Crest,9
708,East Karen,Walker Branch,3
709,South Brittanystad,Smith Trafficway,14
710,Waltonberg,Spencer Village,21
711,Andersonbury,William Manors,34
712,North Tinaton,Gregory Loop,44
713,West Cameronton,Smith Squares,31
714,Petersmouth,Weaver Rest,23
715,East Devinmouth,Brittney Club,24
716,South Michelehaven,Smith Well,36
717,Simsfurt,Kristin Brooks,41
718,Lake Paul,Victoria Overpass,11
719,Campbellland,Simmons Greens,23
720,North Calebmouth,Conley Islands,49
721,Andrewburgh,Christine Rapids,20
722,North Gabriel,Johnson Street,32
723,Paulfurt,Hansen Divide,22
724,Schwartzchester,Johnny Avenue,45
725,Port Sandrashire,David Fields,4
726,South Heather,Bond Terrace,6
727,Tashaville,William Rapids,43
728,Leeberg,Stephanie Crescent,44
729,East Carrie,Tony Square,28
730,East Alexisberg,Mitchell Vista,18
731,Sarahfurt,Villegas Harbors,41
732,Michaelport,Williams Dam,6
733,Jonestown,Olson Lock,1
734,Stephanieville,Bender Brook,28
735,Amyborough,Jessica Way,46
736,Wandaton,Jenna Way,23
737,Jeremiahstad,Welch Mill,4
738,Port Karenhaven,Christopher Ramp,20
739,Torresmouth,Tara Crossroad,45
740,Matthewchester,Jennifer Forges,27
741,Port Gregory,Young Knoll,16
742,North Donna,Parker Villages,47
743,Hillmouth,Nelson Ridge,49
744,North Joeltown,Griffin Fields,11
745,East Annamouth,Long Wall,14
746,Scottstad,Kelli Brook,31
747,Jonland,Wanda Canyon,27
748,South Larrystad,Everett Causeway,15
749,Anthonyview,Alyssa Bridge,18
750,Jonesport,Christopher Prairie,10
751,South Pamela,Jackson Fort,7
752,Wilkinsborough,Black Crest,10
753,Petersenfurt,Jeremiah Brooks,37
754,East Phillip,Beard View,21
755,Raymondmouth,Victor Circle,15
756,East Peterfurt,Samantha Groves,6
757,North Brettport,Bryan Isle,22
758,Jonesmouth,David Mill,40
759,Port Joseborough,Lewis Dam,43
760,Barnesbury,Rhodes Tunnel,29
761,South Cheyennestad,Fisher Roads,28
762,Lake Laurenburgh,Gregory Summit,23
763,Lake Garrettmouth,Williams Walk,36
764,Caitlinmouth,Ronnie Crest,6
765,Whiteland,Mitchell Passage,12
766,Pollardside,Chambers Village,42
767,Donaldmouth,Jonathan Port,13
768,New Danielview,Todd Lakes,27
769,East James,Tina Parkway,45
770,Dianatown,Alvarez Mount,11
771,West Danielmouth,Spencer Flats,33
772,Phillipside,West Lights,21
773,Danielton,Nelson Plain,5
774,East Jackson,Vicki Mountain,39
775,Olsenville,Antonio Village,46
776,North Jasonburgh,Guerrero Crossroad,34
777,Smithside,Johnson Terrace,46
778,North Kimberlychester,Watson Walk,49
779,Oneillhaven,Christopher Orchard,45
780,Port Jenniferton,Zachary Circles,32
781,Brockberg,Sherman Gateway,18
782,South Jennifer,Paula Trafficway,26
783,Floreschester,Martin Branch,12
784,Marktown,Mccoy Port,42
785,East Carla,Christopher Brooks,29
786,North Tylertown,Whitney Islands,34
787,Patrickton,Lynn Inlet,27
788,Perezstad,Patton Hills,17
789,Port Shannonberg,Kaylee Unions,3
790,Torresville,Bradley Track,28
791,North Brian,Jeffery Plains,4
792,Spencerchester,John Ferry,35
793,Port Christopher,Robert River,39
794,Sharpfort,Scott Port,16
795,Meyerfurt,Brandon Land,39
796,Bellburgh,Melody Branch,27
797,New Dustin,Wilson Loop,34
798,Snyderton,Angela Pines,49
799,Collinshaven,Shaw Glen,9
800,Port Anthony,Tammy Lock,46
801,East David,Avery Coves,28
802,New Douglasfurt,Weber Overpass,45
803,Annetteland,Brown Prairie,40
804,Hollyberg,Roberts Greens,6
805,East Toddberg,Kelly Turnpike,41
806,West Cynthiafurt,Kyle Plains,30
807,Port Larry,Kelly Plains,27
808,Bakermouth,Victoria Forges,47
809,Michaeltown,Stephens Green,5
810,Lake Kevin,Ward Point,22
811,Jessicaburgh,Rachel Light,48
812,Mayfort,Kenneth Ramp,29
813,North Charlesmouth,Wallace Coves,16
814,Pearsonview,Martin Cape,9
815,Garciaview,Dominguez Courts,24
816,Clarkeville,Myers Meadow,40
817,South Scottburgh,Michael Spurs,9
818,Jasonview,Samantha Islands,24
819,Dillonton,Garrett Isle,10
820,South Briana,Arias Trafficway,37
821,New Elizabethshire,Michael Lock,43
822,Riverstown,Chelsea Dam,35
823,West Joseph,Jones Springs,11
824,Lake Davidhaven,Young Circle,26
825,Jamesberg,Parsons Cape,36
826,Lunafurt,Christopher Island,13
827,New Philip,Vanessa Manor,1
828,East Mariahside,Nguyen Springs,44
829,New Christopher,Johnson Ridges,20
830,Port Elizabeth,Brianna Forge,44
831,Catherineberg,Mark Estates,1
832,Coleview,Martin Brook,11
833,Port Anitaview,Lopez Harbors,2
834,Port Stacey,Brown Flat,28
835,New Andrea,Lang Islands,5
836,Jessicaville,David Cove,8
837,Monroeshire,Wesley Gateway,13
838,Jenniferside,Kathy Courts,13
839,New Nicole,Lee Isle,45
840,Gibbsfurt,Michelle Plains,46
841,Port Matthewport,Alexis Freeway,33
842,Matthewmouth,Stacy Skyway,32
843,Jessicaberg,Holden Way,12
844,New Robert,Regina Mission,47
845,Howardstad,Patrick Tunnel,15
846,West Amanda,Margaret Court,48
847,Evansport,Hopkins Ridges,6
848,Whiteshire,Hawkins Gardens,40
849,South Melanie,Michelle Cliffs,39
850,West Michealmouth,Harris Fork,42
851,Lucerostad,Collins Trace,20
852,Calvinton,Watson Skyway,1
853,North Bradleyfort,Combs Shoals,27
854,Johnsonburgh,Linda Ridges,18
855,Vegaview,Paul Groves,7
856,East Luke,Warren Manors,9
857,Myershaven,Mckenzie Way,22
858,Bryantborough,Robinson Falls,47
859,Gonzalesstad,Jonathan Isle,23
860,Edwardsville,Peter Springs,12
861,Lake Gregfort,Joyce Fork,27
862,Beasleystad,Lucas Underpass,20
863,Thomasview,Nelson Burg,41
864,Contrerasburgh,Graham Cliffs,21
865,Jesseshire,Mark Passage,12
866,Merrittville,Gilbert Circles,5
867,Kristymouth,Kathleen Run,6
868,Cobbton,Thornton Mills,30
869,Weavermouth,Brittany Brooks,35
870,Alexanderland,Elizabeth Via,43
871,Port Brianmouth,Dougherty Falls,37
872,Lake Ambermouth,Oscar Ridges,8
873,Lake Adrianstad,Burton Trafficway,12
874,Joseberg,Erin Orchard,18
875,West Jocelynton,Cooper Springs,17
876,Grantshire,Marshall Ways,17
877,East Michael,Jodi Garden,39
878,Byrdmouth,Robert Radial,46
879,Wagnerbury,Lynn Tunnel,2
880,Port Roy,Jimmy Trafficway,24
881,East Catherinestad,Evans Spring,29
882,East Jamestown,Chapman Bypass,8
883,New Destiny,Tucker Spur,9
884,Bradleytown,Gomez Park,4
885,South Melissa,Michelle Coves,25
886,Phillipston,Gentry Fords,28
887,Sarafurt,Sarah Union,38
888,East Kelseymouth,Kelly Divide,5
889,Jessetown,Catherine Center,31
890,New Kimberlymouth,Sean Point,42
891,West Aaron,Kristen Pine,34
892,Richardborough,Sandra Lakes,42
893,South Christianchester,Ellis Vista,27
894,Port Alexandraland,Natasha Summit,28
895,Bartlettland,Kenneth Lane,30
896,Jamesshire,Sexton Keys,5
897,Barnesberg,Walsh Drive,47
898,Craigville,Cole Route,22
899,Patriciaborough,William Motorway,27
900,Howellmouth,Zachary Tunnel,24
901,Joditon,Sandra Stravenue,18
902,Thomasmouth,Kimberly Knoll,44
903,North Linda,Cynthia Lodge,17
904,Smithfort,Taylor Neck,14
905,Mollybury,Allen Stravenue,30
906,Lake Stephen,George Lakes,48
907,West Timothyport,Christopher Flats,35
908,Rebekahland,Shaw Road,39
909,Garnertown,Alvarez Junction,47
910,Bowmanside,Davis Light,36
911,Matthewton,Mccall Spurs,39
912,Port Michael,Robinson Brook,50
913,Hatfieldport,Barron Track,39
914,Port Antoniofort,Adkins Parks,5
915,Hughesburgh,Abigail Flat,29
916,New Michael,Ramos Mountain,37
917,Reeseport,Sarah Crossroad,9
918,Sarahhaven,Lewis Dale,35
919,Wademouth,Catherine Mill,6
920,South Kenneth,Paul Well,31
921,North Matthew,Brown Gardens,7
922,Port Matthewstad,Lauren Islands,46
923,South Brian,Mullins Village,22
924,South Rebeccaton,Roberts Square,38
925,Gilbertland,Christopher Mill,49
926,Campbellfort,Howell Cliff,42
927,Nancyshire,Gonzalez Curve,38
928,East Rachel,Herrera Ridge,44
929,Lake Blakeview,Victor Meadow,25
930,Kingberg,Smith Ford,5
931,North Emily,Mcfarland Key,50
932,West Charlesside,Laura Gateway,40
933,New Larrytown,Reyes Trace,41
934,New Christopher,Aaron Locks,5
935,Guerraberg,Cummings Groves,28
936,Port Aaron,Santos Walk,37
937,Garciashire,Timothy Spring,19
938,North Michael,Williams Hollow,34
939,South Erin,Newton Points,3
940,Port Ashley,Francisco Turnpike,48
941,Charlesburgh,Eric Haven,21
942,Medinaburgh,Rodriguez Extensions,49
943,East Jasonfurt,Palmer Crossroad,12
944,North Danielside,Brenda Vista,42
945,Lake Amyport,Jessica Summit,38
946,West Jaystad,Sara Islands,40
947,Crystalmouth,Grant Hills,2
948,Thomaschester,Shawn Camp,40
949,Craigfurt,Washington Prairie,34
950,Yolandabury,Sarah Extension,17
951,New Briantown,Gonzalez Wells,35
952,Murphyfurt,Newton Heights,23
953,Leeport,Henry View,48
954,Lake Robert,Robert Parks,10
955,Lake Janet,Vincent Flat,2
956,New Kimberlyside,Kevin Ramp,16
957,Markfurt,Kristin Trail,49
958,Lake Melissa,Gardner Forge,8
959,South Jamesville,Dunn Heights,47
960,Matthewchester,Blake Crest,16
961,Amberburgh,Mclean Extension,8
962,Parkerborough,Walker Mountains,40
963,East Tanyashire,Hess Oval,18
964,Port William,Golden Ports,23
965,Loweville,Tyler Summit,4
966,North Andrea,Christian Squares,23
967,Jamesshire,Duane Mount,1
968,Jamesview,Karen Alley,25
969,New Davidland,Daniel Knolls,24
970,Crawfordville,Justin Summit,38
971,South Robert,Francis Valley,7
972,Campbellmouth,Smith Ferry,39
973,Wongville,Reyes Walk,24
974,West Andrew,Powell Islands,30
975,Mcknighttown,Robert Lakes,40
976,Lorimouth,Maria Prairie,17
977,Darlenemouth,Nicole Pike,47
978,Michaelhaven,Guerra Drives,6
979,East Jimmy,Stephanie Hill,42
980,Debraville,Shelley Meadow,22
981,Lisaport,Martin Mission,42
982,Andreatown,Erica Junctions,50
983,Staciehaven,Michael Shore,26
984,Lake Rogerton,David Skyway,9
985,Johnsonland,Porter Bridge,32
986,Lake Nicholas,Shelley Forges,13
987,Johnview,Lauren Expressway,26
988,South Peter,Edward Plains,15
989,South Marcusfurt,Stephanie Radial,38
990,Rebeccamouth,Rush Ferry,29
991,Rayshire,Gray Ports,26
992,Johnsonside,Elizabeth Lodge,40
993,South Peterberg,Pamela Fields,35
994,East Becky,Eric Lodge,25
995,New Paula,Amber Brook,43
996,West Jocelyn,Lawrence Ports,44
997,Heatherbury,Ryan Heights,28
998,Brocktown,Sara Flat,30
999,West Christopher,Karen Circles,33
1000,Williamstown,Donna Viaduct,37
